FBK,A,D,Z,Flatstart20,hmm84,H,5,N,500,CS,1,0,0,1344,1344,75.55,68.85,39074,3197,9450,3464,51721
MFC,A,D,Z,Flatstart20,hmm84,H,5,N,500,CS,1,0.15,2,1342,1344,76.45,69.98,39540,3290,8891,3348,51721
MFC,A,D,Z,Init20,hmm84,H,4,N,400,CS,5,0.07,1,1343,1344,78.56,72.05,40633,2692,8396,3368,51721
FBK,A,D,Z,Init20,hmm84,H,4,N,400,CS,5,0.07,1,1343,1344,78.1,71.53,40393,2782,8546,3397,51721
MFC,A,D,Z,Init20,hmm84,H,4,N,650,CS,5,0.07,1,1343,1344,78.7,72.45,40707,2783,8231,3233,51721
FBK,A,D,Z,Init20,hmm84,H,4,N,650,CS,5,0.15,2,1342,1344,79.1,72.52,40910,2656,8155,3403,51721
MFC,A,D,Z,Init20,hmm84,H,4,N,400,CS,7,0.15,2,1342,1344,78.51,71.77,40607,2694,8420,3488,51721
FBK,A,D,Z,Init20,hmm84,H,4,N,400,CS,7,0,0,1344,1344,78.54,71.86,40624,2702,8395,3458,51721
MFC,A,D,Z,Init20,hmm84,H,4,N,650,CS,7,0,0,1344,1344,78.94,72.69,40830,2745,8146,3235,51721
FBK,A,D,Z,Init20,hmm84,H,4,N,650,CS,7,0.15,2,1342,1344,79.34,72.51,41036,2536,8149,3533,51721
MFC,A,D,Z,Init20,hmm84,H,4,N,500,CS,3,0.15,2,1342,1344,77.92,71.43,40303,2830,8588,3357,51721
FBK,A,D,Z,Init20,hmm84,H,4,N,500,CS,3,0.07,1,1343,1344,78.29,71.61,40490,2786,8445,3451,51721
MFC,A,D,Z,Init20,hmm84,H,4,N,500,CS,7,0.15,2,1342,1344,78.84,72.42,40777,2665,8279,3322,51721
FBK,A,D,Z,Init20,hmm84,H,4,N,500,CS,7,0.07,1,1343,1344,79.32,72.67,41024,2556,8141,3438,51721
